B,,file,ATGTOOLS,makexbg,makefile,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,makexbg.cpp,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,makexbg.dsp,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,makexbg.h,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,makexbg.ico,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,makexbg.rc,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,readx.cpp,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,readxbg.cpp,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,renderview.cpp,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,resource.h,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,setmeshfvfdlg.cpp,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,setmeshfvfdlg.h,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,sources,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,splitterwnd.cpp,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,stdafx.cpp,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,stdafx.h,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,stripifydlg.cpp,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,stripifydlg.h,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,treeview.cpp,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,tristripper.cpp,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,tristripper.h,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,writexbg.cpp,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,xbg.h,XDK,Tools\Win32\Graphics\MakeXBG,,

;------------------------------------------------------------------------------------------------------------
; Xbox | Inc
;------------------------------------------------------------------------------------------------------------
B,,file,PUBLICXDKRETAIL,inc,DVec.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,EmmIntrin.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,FVec.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,IVec.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,WChar.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Assert.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,BaseTsd.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CGuid.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,ConIo.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CrtDbg.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CType.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,D3D8.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,D3D8Caps.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,D3D8Types.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,D3DX8.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,D3DX8Core.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,D3DX8Effect.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,D3DX8Math.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,D3DX8Math.Inl,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,D3DX8Mesh.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,D3DX8Shape.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,D3DX8Tex.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Direct.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Dos.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,DSound.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,dsfxparm.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,dsstdfx.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,wavbndlr.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,DXFile.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Eh.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,ErrNo.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Excpt.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Fcntl.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Float.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,FpIeee.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,FStream.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,GuidDef.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,IO.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,IOManip.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,IOS.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,IOStream.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Iso646.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,IStream.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Limits.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Locale.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Malloc.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Math.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,MbcType.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,MbString.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Memory.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,MinMax.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,New.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,OStream.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,PopPack.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Process.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,PshPack1.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,PshPack2.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,PshPack4.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,PshPack8.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Search.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,SetJmp.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,SetJmpEx.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Share.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Signal.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,StdArg.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,StdDef.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,StdExcpt.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,StdIO.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,StdIOstr.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,StdLib.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,StreamB.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,String.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,StrStrea.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,TChar.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Time.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,TypeInfo.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Use_Ansi.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,UseOldIO.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,VarArgs.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,WcStr.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,WcType.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,WinBase.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,WinDef.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,WinError.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,WinNT.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,DVoice.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,WinSockX.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Xbox.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Xfont.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Xfontformat.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XLocInfo.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XMath.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XObjBase.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XTL.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,YMath.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,YVals.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,RmXfGuid.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,RmXfTmpl.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XGraphics.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XbDm.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,MMIntrin.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XMMIntrin.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CStdArg,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CAssert,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CCType,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CErrNo,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CFloat,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CIso646,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CLimits,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CLocale,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CMath,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Complex,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CSetJmp,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CSignal,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,BitSet,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CStdDef,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CStdIO,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CStdLib,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CString,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CTime,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CWChar,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,CWCType,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Exception,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,FStream,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,IOManip,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,IOS,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,IOSFwd,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,IOStream,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,IStream,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Limits,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Memory,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Numeric,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,OStream,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Queue,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Set,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,SStream,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Stack,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,StdExcept,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,StreamBuf,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,String,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,StrStream,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Utility,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,ValArray,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Vector,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XComplex,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XIOSBase,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XLocale,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XLocInfo,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XLocMon,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XLocNum,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XLocTime,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XMemory,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XStdDef,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XString,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XTree,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XUtility,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,List,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Deque,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Functional,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Iterator,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Algorithm,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Map,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,DMusicI.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Locale,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,TypeInfo,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XKbd.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,New,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,D3D8Perf.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XGMath.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XGMath.Inl,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XLocMes,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Hash_Set,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,XHash,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Stl.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,Hash_Map,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,RtcApi.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,xdebug,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,wmvxmo.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,xvoice.h,XDK,xbox\include,,
B,,file,PUBLICXDKRETAIL,inc,xonline.h,XDK,xbox\include,,

B,,file,PUBLICXDKRETAIL,inc\sys,Utime.h,XDK,xbox\include\sys,,
B,,file,PUBLICXDKRETAIL,inc\sys,Stat.h,XDK,xbox\include\sys,,
B,,file,PUBLICXDKRETAIL,inc\sys,TimeB.h,XDK,xbox\include\sys,,
B,,file,PUBLICXDKRETAIL,inc\sys,Types.h,XDK,xbox\include\sys,,
B,,file,PUBLICXDKRETAIL,inc\sys,Locking.h,XDK,xbox\include\sys,,

B,,file,PUBLICXDKRETAIL,inc-mar02,VTuneAPI.h,XDK,xbox\include,,

;------------------------------------------------------------------------------------------------------------
; Source | Xgraphics
;------------------------------------------------------------------------------------------------------------
B,,file,XGRAPHICS,misc,SurfaceToFile.Cpp,XDK,source\xgraphics,,
B,,file,XGRAPHICS,swizzler,Swizzler.Cpp,XDK,source\xgraphics,,

;------------------------------------------------------------------------------------------------------------
; Source | DSound | DSPServer
;------------------------------------------------------------------------------------------------------------
B,,file,PRIVATE,test\multimedia\dsp,dspserver.h,XDK,Source\DSound\DSPServer,,
B,,file,PRIVATE,test\multimedia\dsp,dspserver.cpp,XDK,Source\DSound\DSPServer,,
B,,file,DIRECTX,dsound\tools\dspbuilder,dsstdfx.fx,XDK,Source\DSound\DSPServer,,

;------------------------------------------------------------------------------------------------------------
; Source | Sound | DSPs
;------------------------------------------------------------------------------------------------------------
B,,file,DIRECTX,dsound\dsound\dsp\bin,ampmod.scr,XDK,source\dsound\dsp\bin,,
B,,file,DIRECTX,dsound\dsound\dsp\bin,ampmod_stereo.scr,XDK,source\dsound\dsp\bin,,
B,,file,DIRECTX,dsound\dsound\dsp\bin,chorus.scr,XDK,source\dsound\dsp\bin,,
B,,file,DIRECTX,dsound\dsound\dsp\bin,chorus_stereo.scr,XDK,source\dsound\dsp\bin,,
B,,file,DIRECTX,dsound\dsound\dsp\bin,distortion.scr,XDK,source\dsound\dsp\bin,,
B,,file,DIRECTX,dsound\dsound\dsp\bin,echo.scr,XDK,source\dsound\dsp\bin,,
B,,file,DIRECTX,dsound\dsound\dsp\bin,echo_stereo.scr,XDK,source\dsound\dsp\bin,,
B,,file,DIRECTX,dsound\dsound\dsp\bin,flange.scr,XDK,source\dsound\dsp\bin,,
B,,file,DIRECTX,dsound\dsound\dsp\bin,flange_stereo.scr,XDK,source\dsound\dsp\bin,,
B,,file,DIRECTX,dsound\dsound\dsp\bin,iir2.scr,XDK,source\dsound\dsp\bin,,
B,,file,DIRECTX,dsound\dsound\dsp\bin,minirvb.scr,XDK,source\dsound\dsp\bin,,
B,,file,DIRECTX,dsound\dsound\dsp\bin,mixer_io_2in_1out.scr,XDK,source\dsound\dsp\bin,,
B,,file,DIRECTX,dsound\dsound\dsp\bin,reverb.scr,XDK,source\dsound\dsp\bin,,
B,,file,DIRECTX,dsound\dsound\dsp\bin,reverb24k.scr,XDK,source\dsound\dsp\bin,,
B,,file,DIRECTX,dsound\dsound\dsp\bin,xtalk.scr,XDK,source\dsound\dsp\bin,,
B,,file,DIRECTX,dsound\dsound\dsp\bin,rms.scr,XDK,source\dsound\dsp\bin,,
B,,file,DIRECTX,dsound\dsound\dsp\bin,osci.scr,XDK,source\dsound\dsp\bin,,
B,,file,DIRECTX,dsound\dsound\dsp\bin,spliter.scr,XDK,source\dsound\dsp\bin,,

B,,file,DIRECTX,dsound\dsound\dsp\ini,chorusstate_stereo.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,distortionstate.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,echostate.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,minirvb.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Under_Water_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,minirvbstate.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,iir2state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,mixer_io_2in_1out_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Carpeted_Hallway_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Stone_Corridor_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Mountains_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,xtalkstate.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,echostate_stereo.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Default_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Generic_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Padded_Cell_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Room_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Bathroom_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Living_Room_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Stone_Room_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Auditorium_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Concert_Hall_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Cave_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Arena_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Hangar_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Hallway_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Alley_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Forest_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_City_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Quarry_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Plain_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Parking_Lot_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Sewer_Pipe_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Default_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Generic_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Padded_Cell_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Room_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Bathroom_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Living_Room_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Stone_Room_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Auditorium_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,flangestate.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Concert_Hall_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Cave_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Arena_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,flangestate_stereo.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Hangar_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Carpeted_Hallway_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Hallway_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Stone_Corridor_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Alley_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Forest_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_City_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Mountains_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Quarry_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Plain_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Parking_Lot_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Sewer_Pipe_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,reverb_Under_Water_24k_state.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,ampmodstate.ini,XDK,source\dsound\dsp\ini,,
B,,file,DIRECTX,dsound\dsound\dsp\ini,ampmodstate_stereo.ini,XDK,source\dsound\dsp\ini,,
